date,store_id,store_name,store_type,product_id,product_name,category,promotion_id,has_promo,unit_price,forecast_qty,forecast_revenue
2027-01-03,S005,ปั๊มน้ำมัน,Express,P006,มันช่วย,Snack,PROMO00,False,13.19,193.81,2556.35
2027-01-03,S005,ปั๊มน้ำมัน,Express,P007,ถั่วเกลียว,Snack,PROMO00,False,24.88,137.24,3414.53
2027-01-03,S005,ปั๊มน้ำมัน,Express,P008,คุกกี้,Snack,PROMO00,False,14.56,106.99,1557.77
2027-01-03,S005,ปั๊มน้ำมัน,Express,P009,มาม่า,Instant Food,PROMO00,False,25.25,45.93,1159.73
2027-01-03,S005,ปั๊มน้ำมัน,Express,P010,ยำ่ไง่,Instant Food,PROMO00,False,35.19,53.0,1865.07
2027-01-03,S005,ปั๊มน้ำมัน,Express,P011,ข้าวแกง,Instant Food,PROMO00,False,59.08,32.88,1942.55
2027-01-03,S005,ปั๊มน้ำมัน,Express,P012,แชมพู,Personal Care,PROMO00,False,61.92,17.14,1061.31
2027-01-03,S005,ปั๊มน้ำมัน,Express,P013,สบู่,Personal Care,PROMO00,False,90.2,23.04,2078.21
2027-01-03,S005,ปั๊มน้ำมัน,Express,P014,น้ำยาล้างจาน,Household,PROMO00,False,30.23,73.8,2230.97
2027-01-03,S005,ปั๊มน้ำมัน,Express,P015,น้ำยาซักผ้า,Household,PROMO00,False,20.8,50.48,1049.98
2027-01-04,S001,ห้างสยาม,Central,P001,น้ำดื่ม 500ml,Beverage,PROMO00,False,17.49,104.22,1822.81
2027-01-04,S001,ห้างสยาม,Central,P002,น้ำดื่ม 1.5L,Beverage,PROMO00,False,24.64,204.38,5035.92
2027-01-04,S001,ห้างสยาม,Central,P003,น้ำหวาน 350ml,Beverage,PROMO00,False,21.94,112.65,2471.54
2027-01-04,S001,ห้างสยาม,Central,P004,น้ำผลไม้ 500ml,Beverage,PROMO00,False,23.02,193.58,4456.21
2027-01-04,S001,ห้างสยาม,Central,P005,ข้าวเกรียบ,Snack,PROMO00,False,24.55,180.0,4419.0
2027-01-04,S001,ห้างสยาม,Central,P006,มันช่วย,Snack,PROMO00,False,13.19,216.74,2858.8
2027-01-04,S001,ห้างสยาม,Central,P007,ถั่วเกลียว,Snack,PROMO00,False,24.88,156.27,3888.0
2027-01-04,S001,ห้างสยาม,Central,P008,คุกกี้,Snack,PROMO00,False,14.56,129.72,1888.72
2027-01-04,S001,ห้างสยาม,Central,P009,มาม่า,Instant Food,PROMO00,False,25.25,79.43,2005.61
2027-01-04,S001,ห้างสยาม,Central,P010,ยำ่ไง่,Instant Food,PROMO00,False,35.19,80.78,2842.65
2027-01-04,S001,ห้างสยาม,Central,P011,ข้าวแกง,Instant Food,PROMO00,False,59.08,54.34,3210.41
2027-01-04,S001,ห้างสยาม,Central,P012,แชมพู,Personal Care,PROMO00,False,61.92,27.73,1717.04
2027-01-04,S001,ห้างสยาม,Central,P013,สบู่,Personal Care,PROMO00,False,90.2,37.42,3375.28
2027-01-04,S001,ห้างสยาม,Central,P014,น้ำยาล้างจาน,Household,PROMO00,False,30.23,116.45,3520.28
2027-01-04,S001,ห้างสยาม,Central,P015,น้ำยาซักผ้า,Household,PROMO00,False,20.8,79.87,1661.3
2027-01-04,S002,ห้างเซ็นทรัล,Central,P001,น้ำดื่ม 500ml,Beverage,PROMO00,False,17.49,102.21,1787.65
2027-01-04,S002,ห้างเซ็นทรัล,Central,P002,น้ำดื่ม 1.5L,Beverage,PROMO00,False,24.64,209.15,5153.46
2027-01-04,S002,ห้างเซ็นทรัล,Central,P003,น้ำหวาน 350ml,Beverage,PROMO00,False,21.94,113.14,2482.29
2027-01-04,S002,ห้างเซ็นทรัล,Central,P004,น้ำผลไม้ 500ml,Beverage,PROMO00,False,23.02,196.7,4528.03
2027-01-04,S002,ห้างเซ็นทรัล,Central,P005,ข้าวเกรียบ,Snack,PROMO00,False,24.55,160.1,3930.46
2027-01-04,S002,ห้างเซ็นทรัล,Central,P006,มันช่วย,Snack,PROMO00,False,13.19,192.99,2545.54
2027-01-04,S002,ห้างเซ็นทรัล,Central,P007,ถั่วเกลียว,Snack,PROMO00,False,24.88,166.25,4136.3
2027-01-04,S002,ห้างเซ็นทรัล,Central,P008,คุกกี้,Snack,PROMO00,False,14.56,104.4,1520.06
2027-01-04,S002,ห้างเซ็นทรัล,Central,P009,มาม่า,Instant Food,PROMO00,False,25.25,72.67,1834.92
2027-01-04,S002,ห้างเซ็นทรัล,Central,P010,ยำ่ไง่,Instant Food,PROMO00,False,35.19,77.06,2711.74
2027-01-04,S002,ห้างเซ็นทรัล,Central,P011,ข้าวแกง,Instant Food,PROMO00,False,59.08,50.43,2979.4
2027-01-04,S002,ห้างเซ็นทรัล,Central,P012,แชมพู,Personal Care,PROMO00,False,61.92,26.7,1653.26
2027-01-04,S002,ห้างเซ็นทรัล,Central,P013,สบู่,Personal Care,PROMO00,False,90.2,33.76,3045.15
2027-01-04,S002,ห้างเซ็นทรัล,Central,P014,น้ำยาล้างจาน,Household,PROMO00,False,30.23,122.27,3696.22
2027-01-04,S002,ห้างเซ็นทรัล,Central,P015,น้ำยาซักผ้า,Household,PROMO00,False,20.8,80.49,1674.19
2027-01-04,S003,ชุมชนเจริญ,Community,P001,น้ำดื่ม 500ml,Beverage,PROMO00,False,17.49,49.56,866.8
2027-01-04,S003,ชุมชนเจริญ,Community,P002,น้ำดื่ม 1.5L,Beverage,PROMO00,False,24.64,105.12,2590.16
2027-01-04,S003,ชุมชนเจริญ,Community,P003,น้ำหวาน 350ml,Beverage,PROMO00,False,21.94,66.03,1448.7
2027-01-04,S003,ชุมชนเจริญ,Community,P004,น้ำผลไม้ 500ml,Beverage,PROMO00,False,23.02,100.75,2319.26
2027-01-04,S003,ชุมชนเจริญ,Community,P005,ข้าวเกรียบ,Snack,PROMO00,False,24.55,91.63,2249.52
2027-01-04,S003,ชุมชนเจริญ,Community,P006,มันช่วย,Snack,PROMO00,False,13.19,140.07,1847.52
2027-01-04,S003,ชุมชนเจริญ,Community,P007,ถั่วเกลียว,Snack,PROMO00,False,24.88,98.83,2458.89
2027-01-04,S003,ชุมชนเจริญ,Community,P008,คุกกี้,Snack,PROMO00,False,14.56,72.06,1049.19
2027-01-04,S003,ชุมชนเจริญ,Community,P009,มาม่า,Instant Food,PROMO00,False,25.25,43.18,1090.3
2027-01-04,S003,ชุมชนเจริญ,Community,P010,ยำ่ไง่,Instant Food,PROMO00,False,35.19,44.47,1564.9
2027-01-04,S003,ชุมชนเจริญ,Community,P011,ข้าวแกง,Instant Food,PROMO00,False,59.08,31.26,1846.84
2027-01-04,S003,ชุมชนเจริญ,Community,P012,แชมพู,Personal Care,PROMO00,False,61.92,14.36,889.17
2027-01-04,S003,ชุมชนเจริญ,Community,P013,สบู่,Personal Care,PROMO00,False,90.2,19.28,1739.06
2027-01-04,S003,ชุมชนเจริญ,Community,P014,น้ำยาล้างจาน,Household,PROMO00,False,30.23,68.79,2079.52
2027-01-04,S003,ชุมชนเจริญ,Community,P015,น้ำยาซักผ้า,Household,PROMO00,False,20.8,47.24,982.59
2027-01-04,S004,ชุมชนราษฎร์,Community,P001,น้ำดื่ม 500ml,Beverage,PROMO00,False,17.49,56.42,986.79
2027-01-04,S004,ชุมชนราษฎร์,Community,P002,น้ำดื่ม 1.5L,Beverage,PROMO00,False,24.64,104.64,2578.33
2027-01-04,S004,ชุมชนราษฎร์,Community,P003,น้ำหวาน 350ml,Beverage,PROMO00,False,21.94,63.09,1384.19
2027-01-04,S004,ชุมชนราษฎร์,Community,P004,น้ำผลไม้ 500ml,Beverage,PROMO00,False,23.02,93.43,2150.76
2027-01-04,S004,ชุมชนราษฎร์,Community,P005,ข้าวเกรียบ,Snack,PROMO00,False,24.55,89.9,2207.04
2027-01-04,S004,ชุมชนราษฎร์,Community,P006,มันช่วย,Snack,PROMO00,False,13.19,125.27,1652.31
2027-01-04,S004,ชุมชนราษฎร์,Community,P007,ถั่วเกลียว,Snack,PROMO00,False,24.88,96.73,2406.64
2027-01-04,S004,ชุมชนราษฎร์,Community,P008,คุกกี้,Snack,PROMO00,False,14.56,58.32,849.14
2027-01-04,S004,ชุมชนราษฎร์,Community,P009,มาม่า,Instant Food,PROMO00,False,25.25,38.28,966.57
2027-01-04,S004,ชุมชนราษฎร์,Community,P010,ยำ่ไง่,Instant Food,PROMO00,False,35.19,43.2,1520.21
2027-01-04,S004,ชุมชนราษฎร์,Community,P011,ข้าวแกง,Instant Food,PROMO00,False,59.08,29.39,1736.36
2027-01-04,S004,ชุมชนราษฎร์,Community,P012,แชมพู,Personal Care,PROMO00,False,61.92,14.85,919.51
2027-01-04,S004,ชุมชนราษฎร์,Community,P013,สบู่,Personal Care,PROMO00,False,90.2,18.3,1650.66
2027-01-04,S004,ชุมชนราษฎร์,Community,P014,น้ำยาล้างจาน,Household,PROMO00,False,30.23,60.88,1840.4
2027-01-04,S004,ชุมชนราษฎร์,Community,P015,น้ำยาซักผ้า,Household,PROMO00,False,20.8,42.35,880.88
2027-01-04,S005,ปั๊มน้ำมัน,Express,P001,น้ำดื่ม 500ml,Beverage,PROMO00,False,17.49,47.24,826.23
2027-01-04,S005,ปั๊มน้ำมัน,Express,P002,น้ำดื่ม 1.5L,Beverage,PROMO00,False,24.64,101.96,2512.29
2027-01-04,S005,ปั๊มน้ำมัน,Express,P003,น้ำหวาน 350ml,Beverage,PROMO00,False,21.94,62.97,1381.56
2027-01-04,S005,ปั๊มน้ำมัน,Express,P004,น้ำผลไม้ 500ml,Beverage,PROMO00,False,23.02,92.03,2118.53
2027-01-04,S005,ปั๊มน้ำมัน,Express,P005,ข้าวเกรียบ,Snack,PROMO00,False,24.55,75.51,1853.77
2027-01-04,S005,ปั๊มน้ำมัน,Express,P006,มันช่วย,Snack,PROMO00,False,13.19,101.95,1344.72
2027-01-04,S005,ปั๊มน้ำมัน,Express,P007,ถั่วเกลียว,Snack,PROMO00,False,24.88,72.8,1811.26
2027-01-04,S005,ปั๊มน้ำมัน,Express,P008,คุกกี้,Snack,PROMO00,False,14.56,55.18,803.42
2027-01-04,S005,ปั๊มน้ำมัน,Express,P009,มาม่า,Instant Food,PROMO00,False,25.25,36.53,922.38
2027-01-04,S005,ปั๊มน้ำมัน,Express,P010,ยำ่ไง่,Instant Food,PROMO00,False,35.19,39.08,1375.23
2027-01-04,S005,ปั๊มน้ำมัน,Express,P011,ข้าวแกง,Instant Food,PROMO00,False,59.08,24.06,1421.46
2027-01-04,S005,ปั๊มน้ำมัน,Express,P012,แชมพู,Personal Care,PROMO00,False,61.92,13.11,811.77
2027-01-04,S005,ปั๊มน้ำมัน,Express,P013,สบู่,Personal Care,PROMO00,False,90.2,16.79,1514.46
2027-01-04,S005,ปั๊มน้ำมัน,Express,P014,น้ำยาล้างจาน,Household,PROMO00,False,30.23,57.32,1732.78
2027-01-04,S005,ปั๊มน้ำมัน,Express,P015,น้ำยาซักผ้า,Household,PROMO00,False,20.8,41.29,858.83
2027-01-05,S001,ห้างสยาม,Central,P001,น้ำดื่ม 500ml,Beverage,PROMO00,False,17.49,105.98,1853.59
2027-01-05,S001,ห้างสยาม,Central,P002,น้ำดื่ม 1.5L,Beverage,PROMO00,False,24.64,183.54,4522.43
2027-01-05,S001,ห้างสยาม,Central,P003,น้ำหวาน 350ml,Beverage,PROMO00,False,21.94,113.08,2480.98
2027-01-05,S001,ห้างสยาม,Central,P004,น้ำผลไม้ 500ml,Beverage,PROMO00,False,23.02,179.86,4140.38
2027-01-05,S001,ห้างสยาม,Central,P005,ข้าวเกรียบ,Snack,PROMO00,False,24.55,152.81,3751.49
2027-01-05,S001,ห้างสยาม,Central,P006,มันช่วย,Snack,PROMO00,False,13.19,212.64,2804.72
2027-01-05,S001,ห้างสยาม,Central,P007,ถั่วเกลียว,Snack,PROMO00,False,24.88,158.97,3955.17
2027-01-05,S001,ห้างสยาม,Central,P008,คุกกี้,Snack,PROMO00,False,14.56,124.2,1808.35
2027-01-05,S001,ห้างสยาม,Central,P009,มาม่า,Instant Food,PROMO00,False,25.25,74.78,1888.2
2027-01-05,S001,ห้างสยาม,Central,P010,ยำ่ไง่,Instant Food,PROMO00,False,35.19,82.3,2896.14
2027-01-05,S001,ห้างสยาม,Central,P011,ข้าวแกง,Instant Food,PROMO00,False,59.08,54.19,3201.55
2027-01-05,S001,ห้างสยาม,Central,P012,แชมพู,Personal Care,PROMO00,False,61.92,26.32,1629.73
2027-01-05,S001,ห้างสยาม,Central,P013,สบู่,Personal Care,PROMO00,False,90.2,35.73,3222.85
2027-01-05,S001,ห้างสยาม,Central,P014,น้ำยาล้างจาน,Household,PROMO00,False,30.23,111.06,3357.34
2027-01-05,S001,ห้างสยาม,Central,P015,น้ำยาซักผ้า,Household,PROMO00,False,20.8,77.73,1616.78
2027-01-05,S002,ห้างเซ็นทรัล,Central,P001,น้ำดื่ม 500ml,Beverage,PROMO00,False,17.49,95.47,1669.77
2027-01-05,S002,ห้างเซ็นทรัล,Central,P002,น้ำดื่ม 1.5L,Beverage,PROMO00,False,24.64,187.45,4618.77
2027-01-05,S002,ห้างเซ็นทรัล,Central,P003,น้ำหวาน 350ml,Beverage,PROMO00,False,21.94,113.95,2500.06
2027-01-05,S002,ห้างเซ็นทรัล,Central,P004,น้ำผลไม้ 500ml,Beverage,PROMO00,False,23.02,180.76,4161.1
2027-01-05,S002,ห้างเซ็นทรัล,Central,P005,ข้าวเกรียบ,Snack,PROMO00,False,24.55,145.43,3570.31
2027-01-05,S002,ห้างเซ็นทรัล,Central,P006,มันช่วย,Snack,PROMO00,False,13.19,195.15,2574.03
2027-01-05,S002,ห้างเซ็นทรัล,Central,P007,ถั่วเกลียว,Snack,PROMO00,False,24.88,152.94,3805.15
2027-01-05,S002,ห้างเซ็นทรัล,Central,P008,คุกกี้,Snack,PROMO00,False,14.56,106.81,1555.15
2027-01-05,S002,ห้างเซ็นทรัล,Central,P009,มาม่า,Instant Food,PROMO00,False,25.25,69.88,1764.47
2027-01-05,S002,ห้างเซ็นทรัล,Central,P010,ยำ่ไง่,Instant Food,PROMO00,False,35.19,79.56,2799.72
2027-01-05,S002,ห้างเซ็นทรัล,Central,P011,ข้าวแกง,Instant Food,PROMO00,False,59.08,48.93,2890.78
2027-01-05,S002,ห้างเซ็นทรัล,Central,P012,แชมพู,Personal Care,PROMO00,False,61.92,26.4,1634.69
2027-01-05,S002,ห้างเซ็นทรัล,Central,P013,สบู่,Personal Care,PROMO00,False,90.2,31.07,2802.51
2027-01-05,S002,ห้างเซ็นทรัล,Central,P014,น้ำยาล้างจาน,Household,PROMO00,False,30.23,105.7,3195.31
2027-01-05,S002,ห้างเซ็นทรัล,Central,P015,น้ำยาซักผ้า,Household,PROMO00,False,20.8,77.16,1604.93
2027-01-05,S003,ชุมชนเจริญ,Community,P001,น้ำดื่ม 500ml,Beverage,PROMO00,False,17.49,48.19,842.84
2027-01-05,S003,ชุมชนเจริญ,Community,P002,น้ำดื่ม 1.5L,Beverage,PROMO00,False,24.64,104.42,2572.91
2027-01-05,S003,ชุมชนเจริญ,Community,P003,น้ำหวาน 350ml,Beverage,PROMO00,False,21.94,65.97,1447.38
2027-01-05,S003,ชุมชนเจริญ,Community,P004,น้ำผลไม้ 500ml,Beverage,PROMO00,False,23.02,101.44,2335.15
2027-01-05,S003,ชุมชนเจริญ,Community,P005,ข้าวเกรียบ,Snack,PROMO00,False,24.55,92.54,2271.86
2027-01-05,S003,ชุมชนเจริญ,Community,P006,มันช่วย,Snack,PROMO00,False,13.19,137.24,1810.2
2027-01-05,S003,ชุมชนเจริญ,Community,P007,ถั่วเกลียว,Snack,PROMO00,False,24.88,99.73,2481.28
2027-01-05,S003,ชุมชนเจริญ,Community,P008,คุกกี้,Snack,PROMO00,False,14.56,67.48,982.51
2027-01-05,S003,ชุมชนเจริญ,Community,P009,มาม่า,Instant Food,PROMO00,False,25.25,42.07,1062.27
2027-01-05,S003,ชุมชนเจริญ,Community,P010,ยำ่ไง่,Instant Food,PROMO00,False,35.19,45.48,1600.44
2027-01-05,S003,ชุมชนเจริญ,Community,P011,ข้าวแกง,Instant Food,PROMO00,False,59.08,31.0,1831.48
2027-01-05,S003,ชุมชนเจริญ,Community,P012,แชมพู,Personal Care,PROMO00,False,61.92,14.33,887.31
2027-01-05,S003,ชุมชนเจริญ,Community,P013,สบู่,Personal Care,PROMO00,False,90.2,19.3,1740.86
2027-01-05,S003,ชุมชนเจริญ,Community,P014,น้ำยาล้างจาน,Household,PROMO00,False,30.23,63.42,1917.19
2027-01-05,S003,ชุมชนเจริญ,Community,P015,น้ำยาซักผ้า,Household,PROMO00,False,20.8,46.51,967.41
2027-01-05,S004,ชุมชนราษฎร์,Community,P001,น้ำดื่ม 500ml,Beverage,PROMO00,False,17.49,56.6,989.93
2027-01-05,S004,ชุมชนราษฎร์,Community,P002,น้ำดื่ม 1.5L,Beverage,PROMO00,False,24.64,103.93,2560.84
2027-01-05,S004,ชุมชนราษฎร์,Community,P003,น้ำหวาน 350ml,Beverage,PROMO00,False,21.94,67.06,1471.3
2027-01-05,S004,ชุมชนราษฎร์,Community,P004,น้ำผลไม้ 500ml,Beverage,PROMO00,False,23.02,94.97,2186.21
2027-01-05,S004,ชุมชนราษฎร์,Community,P005,ข้าวเกรียบ,Snack,PROMO00,False,24.55,90.59,2223.98
2027-01-05,S004,ชุมชนราษฎร์,Community,P006,มันช่วย,Snack,PROMO00,False,13.19,124.88,1647.17
2027-01-05,S004,ชุมชนราษฎร์,Community,P007,ถั่วเกลียว,Snack,PROMO00,False,24.88,90.02,2239.7
2027-01-05,S004,ชุมชนราษฎร์,Community,P008,คุกกี้,Snack,PROMO00,False,14.56,60.92,887.0
2027-01-05,S004,ชุมชนราษฎร์,Community,P009,มาม่า,Instant Food,PROMO00,False,25.25,35.84,904.96
2027-01-05,S004,ชุมชนราษฎร์,Community,P010,ยำ่ไง่,Instant Food,PROMO00,False,35.19,41.72,1468.13
2027-01-05,S004,ชุมชนราษฎร์,Community,P011,ข้าวแกง,Instant Food,PROMO00,False,59.08,28.71,1696.19
2027-01-05,S004,ชุมชนราษฎร์,Community,P012,แชมพู,Personal Care,PROMO00,False,61.92,14.31,886.08
2027-01-05,S004,ชุมชนราษฎร์,Community,P013,สบู่,Personal Care,PROMO00,False,90.2,17.49,1577.6
2027-01-05,S004,ชุมชนราษฎร์,Community,P014,น้ำยาล้างจาน,Household,PROMO00,False,30.23,60.06,1815.61
2027-01-05,S004,ชุมชนราษฎร์,Community,P015,น้ำยาซักผ้า,Household,PROMO00,False,20.8,43.79,910.83
2027-01-05,S005,ปั๊มน้ำมัน,Express,P001,น้ำดื่ม 500ml,Beverage,PROMO00,False,17.49,48.92,855.61
2027-01-05,S005,ปั๊มน้ำมัน,Express,P002,น้ำดื่ม 1.5L,Beverage,PROMO00,False,24.64,101.14,2492.09
2027-01-05,S005,ปั๊มน้ำมัน,Express,P003,น้ำหวาน 350ml,Beverage,PROMO00,False,21.94,60.61,1329.78
2027-01-05,S005,ปั๊มน้ำมัน,Express,P004,น้ำผลไม้ 500ml,Beverage,PROMO00,False,23.02,89.96,2070.88
2027-01-05,S005,ปั๊มน้ำมัน,Express,P005,ข้าวเกรียบ,Snack,PROMO00,False,24.55,67.17,1649.02
2027-01-05,S005,ปั๊มน้ำมัน,Express,P006,มันช่วย,Snack,PROMO00,False,13.19,102.3,1349.34
2027-01-05,S005,ปั๊มน้ำมัน,Express,P007,ถั่วเกลียว,Snack,PROMO00,False,24.88,72.44,1802.31
2027-01-05,S005,ปั๊มน้ำมัน,Express,P008,คุกกี้,Snack,PROMO00,False,14.56,54.6,794.98
2027-01-05,S005,ปั๊มน้ำมัน,Express,P009,มาม่า,Instant Food,PROMO00,False,25.25,34.58,873.14
2027-01-05,S005,ปั๊มน้ำมัน,Express,P010,ยำ่ไง่,Instant Food,PROMO00,False,35.19,37.21,1309.42
2027-01-05,S005,ปั๊มน้ำมัน,Express,P011,ข้าวแกง,Instant Food,PROMO00,False,59.08,23.38,1381.29
2027-01-05,S005,ปั๊มน้ำมัน,Express,P012,แชมพู,Personal Care,PROMO00,False,61.92,12.74,788.86
2027-01-05,S005,ปั๊มน้ำมัน,Express,P013,สบู่,Personal Care,PROMO00,False,90.2,15.97,1440.49
2027-01-05,S005,ปั๊มน้ำมัน,Express,P014,น้ำยาล้างจาน,Household,PROMO00,False,30.23,52.86,1597.96
2027-01-05,S005,ปั๊มน้ำมัน,Express,P015,น้ำยาซักผ้า,Household,PROMO00,False,20.8,39.87,829.3
2027-01-06,S001,ห้างสยาม,Central,P001,น้ำดื่ม 500ml,Beverage,PROMO00,False,17.49,101.34,1772.44
2027-01-06,S001,ห้างสยาม,Central,P002,น้ำดื่ม 1.5L,Beverage,PROMO00,False,24.64,184.24,4539.67
2027-01-06,S001,ห้างสยาม,Central,P003,น้ำหวาน 350ml,Beverage,PROMO00,False,21.94,111.57,2447.85
2027-01-06,S001,ห้างสยาม,Central,P004,น้ำผลไม้ 500ml,Beverage,PROMO00,False,23.02,173.0,3982.46
2027-01-06,S001,ห้างสยาม,Central,P005,ข้าวเกรียบ,Snack,PROMO00,False,24.55,149.97,3681.76
2027-01-06,S001,ห้างสยาม,Central,P006,มันช่วย,Snack,PROMO00,False,13.19,194.9,2570.73
2027-01-06,S001,ห้างสยาม,Central,P007,ถั่วเกลียว,Snack,PROMO00,False,24.88,146.45,3643.68
2027-01-06,S001,ห้างสยาม,Central,P008,คุกกี้,Snack,PROMO00,False,14.56,124.51,1812.87
2027-01-06,S001,ห้างสยาม,Central,P009,มาม่า,Instant Food,PROMO00,False,25.25,70.09,1769.77
2027-01-06,S001,ห้างสยาม,Central,P010,ยำ่ไง่,Instant Food,PROMO00,False,35.19,79.56,2799.72
2027-01-06,S001,ห้างสยาม,Central,P011,ข้าวแกง,Instant Food,PROMO00,False,59.08,53.49,3160.19
2027-01-06,S001,ห้างสยาม,Central,P012,แชมพู,Personal Care,PROMO00,False,61.92,26.37,1632.83
2027-01-06,S001,ห้างสยาม,Central,P013,สบู่,Personal Care,PROMO00,False,90.2,33.45,3017.19
2027-01-06,S001,ห้างสยาม,Central,P014,น้ำยาล้างจาน,Household,PROMO00,False,30.23,118.25,3574.7
2027-01-06,S001,ห้างสยาม,Central,P015,น้ำยาซักผ้า,Household,PROMO00,False,20.8,79.77,1659.22
2027-01-06,S002,ห้างเซ็นทรัล,Central,P001,น้ำดื่ม 500ml,Beverage,PROMO00,False,17.49,98.52,1723.11
2027-01-06,S002,ห้างเซ็นทรัล,Central,P002,น้ำดื่ม 1.5L,Beverage,PROMO00,False,24.64,189.66,4673.22
2027-01-06,S002,ห้างเซ็นทรัล,Central,P003,น้ำหวาน 350ml,Beverage,PROMO00,False,21.94,113.36,2487.12
2027-01-06,S002,ห้างเซ็นทรัล,Central,P004,น้ำผลไม้ 500ml,Beverage,PROMO00,False,23.02,172.19,3963.81
2027-01-06,S002,ห้างเซ็นทรัล,Central,P005,ข้าวเกรียบ,Snack,PROMO00,False,24.55,127.0,3117.85
2027-01-06,S002,ห้างเซ็นทรัล,Central,P006,มันช่วย,Snack,PROMO00,False,13.19,191.44,2525.09
2027-01-06,S002,ห้างเซ็นทรัล,Central,P007,ถั่วเกลียว,Snack,PROMO00,False,24.88,157.37,3915.37
2027-01-06,S002,ห้างเซ็นทรัล,Central,P008,คุกกี้,Snack,PROMO00,False,14.56,96.4,1403.58
2027-01-06,S002,ห้างเซ็นทรัล,Central,P009,มาม่า,Instant Food,PROMO00,False,25.25,67.49,1704.12
2027-01-06,S002,ห้างเซ็นทรัล,Central,P010,ยำ่ไง่,Instant Food,PROMO00,False,35.19,77.31,2720.54
2027-01-06,S002,ห้างเซ็นทรัล,Central,P011,ข้าวแกง,Instant Food,PROMO00,False,59.08,48.61,2871.88
2027-01-06,S002,ห้างเซ็นทรัล,Central,P012,แชมพู,Personal Care,PROMO00,False,61.92,26.33,1630.35
2027-01-06,S002,ห้างเซ็นทรัล,Central,P013,สบู่,Personal Care,PROMO00,False,90.2,30.57,2757.41
2027-01-06,S002,ห้างเซ็นทรัล,Central,P014,น้ำยาล้างจาน,Household,PROMO00,False,30.23,102.25,3091.02
2027-01-06,S002,ห้างเซ็นทรัล,Central,P015,น้ำยาซักผ้า,Household,PROMO00,False,20.8,75.57,1571.86
2027-01-06,S003,ชุมชนเจริญ,Community,P001,น้ำดื่ม 500ml,Beverage,PROMO00,False,17.49,50.37,880.97
2027-01-06,S003,ชุมชนเจริญ,Community,P002,น้ำดื่ม 1.5L,Beverage,PROMO00,False,24.64,107.17,2640.67
2027-01-06,S003,ชุมชนเจริญ,Community,P003,น้ำหวาน 350ml,Beverage,PROMO00,False,21.94,64.78,1421.27
2027-01-06,S003,ชุมชนเจริญ,Community,P004,น้ำผลไม้ 500ml,Beverage,PROMO00,False,23.02,99.18,2283.12
2027-01-06,S003,ชุมชนเจริญ,Community,P005,ข้าวเกรียบ,Snack,PROMO00,False,24.55,81.62,2003.77
2027-01-06,S003,ชุมชนเจริญ,Community,P006,มันช่วย,Snack,PROMO00,False,13.19,126.12,1663.52
2027-01-06,S003,ชุมชนเจริญ,Community,P007,ถั่วเกลียว,Snack,PROMO00,False,24.88,102.22,2543.23
2027-01-06,S003,ชุมชนเจริญ,Community,P008,คุกกี้,Snack,PROMO00,False,14.56,68.06,990.95
2027-01-06,S003,ชุมชนเจริญ,Community,P009,มาม่า,Instant Food,PROMO00,False,25.25,42.85,1081.96
2027-01-06,S003,ชุมชนเจริญ,Community,P010,ยำ่ไง่,Instant Food,PROMO00,False,35.19,44.79,1576.16
2027-01-06,S003,ชุมชนเจริญ,Community,P011,ข้าวแกง,Instant Food,PROMO00,False,59.08,29.65,1751.72
2027-01-06,S003,ชุมชนเจริญ,Community,P012,แชมพู,Personal Care,PROMO00,False,61.92,14.92,923.85
2027-01-06,S003,ชุมชนเจริญ,Community,P013,สบู่,Personal Care,PROMO00,False,90.2,18.53,1671.41
2027-01-06,S003,ชุมชนเจริญ,Community,P014,น้ำยาล้างจาน,Household,PROMO00,False,30.23,60.73,1835.87
2027-01-06,S003,ชุมชนเจริญ,Community,P015,น้ำยาซักผ้า,Household,PROMO00,False,20.8,45.18,939.74
2027-01-06,S004,ชุมชนราษฎร์,Community,P001,น้ำดื่ม 500ml,Beverage,PROMO00,False,17.49,55.03,962.47
2027-01-06,S004,ชุมชนราษฎร์,Community,P002,น้ำดื่ม 1.5L,Beverage,PROMO00,False,24.64,105.35,2595.82
2027-01-06,S004,ชุมชนราษฎร์,Community,P003,น้ำหวาน 350ml,Beverage,PROMO00,False,21.94,68.25,1497.41
2027-01-06,S004,ชุมชนราษฎร์,Community,P004,น้ำผลไม้ 500ml,Beverage,PROMO00,False,23.02,92.79,2136.03
2027-01-06,S004,ชุมชนราษฎร์,Community,P005,ข้าวเกรียบ,Snack,PROMO00,False,24.55,80.97,1987.81
2027-01-06,S004,ชุมชนราษฎร์,Community,P006,มันช่วย,Snack,PROMO00,False,13.19,132.27,1744.64
2027-01-06,S004,ชุมชนราษฎร์,Community,P007,ถั่วเกลียว,Snack,PROMO00,False,24.88,86.34,2148.14
2027-01-06,S004,ชุมชนราษฎร์,Community,P008,คุกกี้,Snack,PROMO00,False,14.56,54.1,787.7
2027-01-06,S004,ชุมชนราษฎร์,Community,P009,มาม่า,Instant Food,PROMO00,False,25.25,36.48,921.12
2027-01-06,S004,ชุมชนราษฎร์,Community,P010,ยำ่ไง่,Instant Food,PROMO00,False,35.19,40.93,1440.33
2027-01-06,S004,ชุมชนราษฎร์,Community,P011,ข้าวแกง,Instant Food,PROMO00,False,59.08,29.98,1771.22
